file,line,key,value,type,declared_source
config/nsga2_condensed_phase_no_f_m2_mps.yaml,89,condensed_ignition.sensitivity_onset_temperature_K[1],622.15,float,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,90,condensed_ignition.sensitivity_onset_temperature_K[2],642.15,float,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,92,minimum_ignition_voltage_search.enabled,true,bool,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,93,minimum_ignition_voltage_search.lower_bound_V,20.0,float,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,94,minimum_ignition_voltage_search.upper_bound_V,260.0,float,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,95,minimum_ignition_voltage_search.tolerance_V,5.0,float,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,96,minimum_ignition_voltage_search.maximum_bisection_iterations,8,int,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,97,minimum_ignition_voltage_search.right_censor_objective_penalty_V,50.0,float,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,98,minimum_ignition_voltage_search.invalid_search_objective_penalty_V,100.0,float,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,99,minimum_ignition_voltage_search.stop_successful_trials_at_ignition,true,bool,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,100,minimum_ignition_voltage_search.reported_value,"""conservative_upper_igniting_bracket""",str,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,101,minimum_ignition_voltage_search.interpretation,"""minimum_voltage_for_condensed_phase_ignition_within_2s""",str,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,104,baselines.area_matched_staggered.enabled,true,bool,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,105,baselines.area_matched_staggered.layout,"""hidden_bus_vertical_2anode_2cathode""",str,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,106,baselines.area_matched_staggered.fingers_per_polarity,2,int,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,107,baselines.area_matched_staggered.target_interdigitation_overlap_fraction,0.5,float,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,108,baselines.area_matched_staggered.minimum_interdigitation_overlap_fraction,0.45,float,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,109,baselines.area_matched_staggered.hidden_bus_in_contact_mask,false,bool,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,110,baselines.area_matched_staggered.maximum_gap_safety_pixels,8,int,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,111,baselines.area_matched_staggered.include_in_nsga2_population,false,bool,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,112,baselines.area_matched_staggered.include_in_pareto_selection,false,bool,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,114,evaluator.backend,"""unsupported_legacy_mps_surface_hole_model""",str,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,115,evaluator.base_config,"""config/m2_mps.yaml""",str,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,116,evaluator.device,"""mps""",str,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,117,evaluator.voltage_V,260.0,float,
config/nsga2_condensed_phase_no_f_m2_mps.yaml,118,evaluator.end_time_s,2.0,float,
config/paper_faithful_assumed_v8_3_0.yaml,1,schema,"""ecsp.paper-reactive/v1""",str,
config/paper_faithful_assumed_v8_3_0.yaml,2,model_mode,"""paper_faithful""",str,
config/paper_faithful_assumed_v8_3_0.yaml,3,strict_paper,false,bool,
config/paper_faithful_assumed_v8_3_0.yaml,4,description,"""Runnable CPU FP64 demonstration of the equations printed in the paper. Every value or numerical choice not printed by the paper is explicitly marked ASSUMED_NOT_FROM_PAPER. This is not a calibrated reproduction case.""",str,
config/paper_faithful_assumed_v8_3_0.yaml,10,grid.nx.value,50,int,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,10,grid.nx.unit,"""cells""",str,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,10,grid.nx.provenance,"""PAPER""",str,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,10,grid.nx.source,"""paper p.34 grid family (50x50 member)""",str,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,11,grid.ny.value,50,int,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,11,grid.ny.unit,"""cells""",str,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,11,grid.ny.provenance,"""PAPER""",str,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,11,grid.ny.source,"""paper p.34 grid family (50x50 member)""",str,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,12,grid.lx.value,0.01,float,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,12,grid.lx.unit,"""m""",str,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,12,grid.lx.provenance,"""PAPER""",str,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,12,grid.lx.source,"""paper p.32, 10 mm square domain""",str,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,13,grid.ly.value,0.01,float,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,13,grid.ly.unit,"""m""",str,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,13,grid.ly.provenance,"""PAPER""",str,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,13,grid.ly.source,"""paper p.32, 10 mm square domain""",str,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,16,time.end.value,2e-07,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,16,time.end.unit,"""s""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,16,time.end.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,16,time.end.source,"""short numerical smoke horizon; paper time step/end time absent""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,17,time.cfl.value,0.25,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,17,time.cfl.unit,"""1""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,17,time.cfl.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,17,time.cfl.source,"""paper does not report CFL""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,18,time.maximum_steps.value,10000,int,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,18,time.maximum_steps.unit,"""steps""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,18,time.maximum_steps.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,18,time.maximum_steps.source,"""fail-closed resource guard""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,19,time.maximum_stage_retries.value,32,int,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,19,time.maximum_stage_retries.unit,"""attempts""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,19,time.maximum_stage_retries.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,19,time.maximum_stage_retries.source,"""fail-closed rejected-stage retry resource guard; paper does not report retry policy""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,20,time.maximum_flow_progress_increment.value,0.05,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,20,time.maximum_flow_progress_increment.unit,"""1""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,20,time.maximum_flow_progress_increment.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,20,time.maximum_flow_progress_increment.source,"""explicit source-stability limit; no paper value""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,21,time.flow_progress_headroom.value,0.5,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,21,time.flow_progress_headroom.unit,"""1""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,21,time.flow_progress_headroom.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,21,time.flow_progress_headroom.source,"""fraction of remaining lambda allowed per step; no paper value""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,22,time.maximum_solid_progress_increment.value,0.05,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,22,time.maximum_solid_progress_increment.unit,"""1""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,22,time.maximum_solid_progress_increment.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,22,time.maximum_solid_progress_increment.source,"""explicit alpha source-stability limit; no paper value""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,23,time.solid_progress_headroom.value,0.5,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,23,time.solid_progress_headroom.unit,"""1""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,23,time.solid_progress_headroom.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,23,time.solid_progress_headroom.source,"""fraction of remaining alpha allowed per step; no paper value""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,24,time.solid_diffusion_safety.value,0.9,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,24,time.solid_diffusion_safety.unit,"""1""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,24,time.solid_diffusion_safety.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,24,time.solid_diffusion_safety.source,"""explicit thermal diffusion stability safety; no paper value""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,27,initial.rho.value,1200.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,27,initial.rho.unit,"""kg/m^3""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,27,initial.rho.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,27,initial.rho.source,"""synthetic uncalibrated density; paper provides no density""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,28,initial.u.value,0.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,28,initial.u.unit,"""m/s""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,28,initial.u.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,28,initial.u.source,"""paper initial velocity absent""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,29,initial.v.value,0.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,29,initial.v.unit,"""m/s""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,29,initial.v.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,29,initial.v.source,"""paper initial velocity absent""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,30,initial.temperature.value,300.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,30,initial.temperature.unit,"""K""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,30,initial.temperature.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,30,initial.temperature.source,"""paper initial temperature absent""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,31,initial.reaction_progress.value,0.0,float,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,31,initial.reaction_progress.unit,"""1""",str,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,31,initial.reaction_progress.provenance,"""PAPER""",str,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,31,initial.reaction_progress.source,"""paper p.35 describes Species as 0 before reaction""",str,provenance: PAPER
config/paper_faithful_assumed_v8_3_0.yaml,32,initial.alpha.value,0.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,32,initial.alpha.unit,"""1""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,32,initial.alpha.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,32,initial.alpha.source,"""paper initial alpha absent""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,35,eos.rho0.value,1200.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,35,eos.rho0.unit,"""kg/m^3""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,35,eos.rho0.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,35,eos.rho0.source,"""Tait constant absent from paper""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,36,eos.A.value,101325.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,36,eos.A.unit,"""Pa""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,36,eos.A.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,36,eos.A.source,"""Tait constant absent from paper""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,37,eos.B.value,"""2.0e9""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,37,eos.B.unit,"""Pa""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,37,eos.B.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,37,eos.B.source,"""synthetic stable Tait value; not calibrated""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,38,eos.N.value,7.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,38,eos.N.unit,"""1""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,38,eos.N.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,38,eos.N.source,"""Tait exponent absent from paper""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,39,eos.cv.value,1500.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,39,eos.cv.unit,"""J/(kg*K)""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,39,eos.cv.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,39,eos.cv.source,"""caloric closure absent from paper""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,40,eos.reference_temperature.value,300.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,40,eos.reference_temperature.unit,"""K""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,40,eos.reference_temperature.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,40,eos.reference_temperature.source,"""caloric reference absent from paper""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,41,eos.reference_energy.value,0.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,41,eos.reference_energy.unit,"""J/kg""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,41,eos.reference_energy.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,41,eos.reference_energy.source,"""caloric reference absent from paper""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,44,reaction.preexponential.value,"""1.0e5""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,44,reaction.preexponential.unit,"""1/s""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,44,reaction.preexponential.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,44,reaction.preexponential.source,"""flow reaction coefficient absent from paper""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,45,reaction.activation_energy.value,80000.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,45,reaction.activation_energy.unit,"""J/mol""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,45,reaction.activation_energy.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,45,reaction.activation_energy.source,"""flow reaction coefficient absent from paper""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,46,reaction.gas_constant.value,8.31446261815324,float,provenance: CITED_REFERENCE
config/paper_faithful_assumed_v8_3_0.yaml,46,reaction.gas_constant.unit,"""J/(mol*K)""",str,provenance: CITED_REFERENCE
config/paper_faithful_assumed_v8_3_0.yaml,46,reaction.gas_constant.provenance,"""CITED_REFERENCE""",str,provenance: CITED_REFERENCE
config/paper_faithful_assumed_v8_3_0.yaml,46,reaction.gas_constant.source,"""CODATA molar gas constant; not an ECSP fit""",str,provenance: CITED_REFERENCE
config/paper_faithful_assumed_v8_3_0.yaml,47,reaction.heat_release.value,"""2.0e6""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,47,reaction.heat_release.unit,"""J/kg""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,47,reaction.heat_release.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,47,reaction.heat_release.source,"""Q absent from paper""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,48,reaction.order.value,1.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,48,reaction.order.unit,"""1""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,48,reaction.order.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,48,reaction.order.source,"""omega(lambda) closure absent from paper""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,51,solid_thermal.density.value,1200.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,51,solid_thermal.density.unit,"""kg/m^3""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,51,solid_thermal.density.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,51,solid_thermal.density.source,"""paper does not publish cured density""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,52,solid_thermal.heat_capacity.value,1500.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,52,solid_thermal.heat_capacity.unit,"""J/(kg*K)""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,52,solid_thermal.heat_capacity.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,52,solid_thermal.heat_capacity.source,"""paper does not publish heat capacity""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,53,solid_thermal.conductivity.value,0.2,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,53,solid_thermal.conductivity.unit,"""W/(m*K)""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,53,solid_thermal.conductivity.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,53,solid_thermal.conductivity.source,"""paper does not publish thermal conductivity""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,54,solid_thermal.preexponential.value,"""1.0e5""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,54,solid_thermal.preexponential.unit,"""1/s""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,54,solid_thermal.preexponential.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,54,solid_thermal.preexponential.source,"""Eq.(2) A_alpha absent""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,55,solid_thermal.activation_energy.value,80000.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,55,solid_thermal.activation_energy.unit,"""J/mol""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,55,solid_thermal.activation_energy.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,55,solid_thermal.activation_energy.source,"""Eq.(2) E_alpha absent""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,56,solid_thermal.heat_of_decomposition.value,"""-2.0e5""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,56,solid_thermal.heat_of_decomposition.unit,"""J/kg""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,56,solid_thermal.heat_of_decomposition.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,56,solid_thermal.heat_of_decomposition.source,"""Eq.(2) Q_r magnitude/sign absent; negative means exothermic under printed minus sign""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,57,solid_thermal.order.value,1.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,57,solid_thermal.order.unit,"""1""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,57,solid_thermal.order.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,57,solid_thermal.order.source,"""Eq.(2) f(alpha) absent""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,60,electrical.conductivity.value,0.1,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,60,electrical.conductivity.unit,"""S/m""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,60,electrical.conductivity.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,60,electrical.conductivity.source,"""paper says measured field was used but publishes no conductivity""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,61,electrical.electric_field_x.value,100000.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,61,electrical.electric_field_x.unit,"""V/m""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,61,electrical.electric_field_x.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,61,electrical.electric_field_x.source,"""1000 V divided by 10 mm; uniform-field inference, not a published field""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,62,electrical.electric_field_y.value,0.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,62,electrical.electric_field_y.unit,"""V/m""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,62,electrical.electric_field_y.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
